 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         fully_open_cube.gdf            
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      fully_open_cube.pot            
 ! Variable hydrodynamics - fully open cube                             
                                                                        
                                                                        
 POTEN run date and starting time:        06-Dec-2023  --  12:52:52     
     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.296688E+00             90
     2   2.785854E-07           -145
     3   0.000000E+00             90
     4   1.082917E-08            -81
     5   2.631801E-02             90
     6   4.330900E-08           -179


 ************************************************************************

 Wave period (sec) =  7.853981E+00        Wavenumber (kL) =  6.526185E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.258249E+01   4.075119E-02
     1     2   7.301569E-07   1.251465E-09
     1     3   0.000000E+00   0.000000E+00
     1     4   1.072884E-06   9.491714E-10
     1     5   1.782092E-02   1.076148E-03
     1     6   3.598630E-06   4.804617E-09
     2     1  -3.766268E-06  -7.377821E-09
     2     2   3.258252E+01   4.075132E-02
     2     3   0.000000E+00   0.000000E+00
     2     4  -1.781919E-02  -1.076148E-03
     2     5   1.564622E-07   7.651124E-11
     2     6  -1.799315E-06  -2.912475E-09
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -6.332994E-07  -5.893526E-10
     4     2  -1.781304E-02  -1.076139E-03
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291597E+01   2.841828E-05
     4     5   9.648502E-07  -4.638423E-11
     4     6   2.160668E-07   2.624384E-10
     5     1   1.781596E-02   1.076139E-03
     5     2  -1.735985E-06  -1.768058E-09
     5     3   0.000000E+00   0.000000E+00
     5     4  -3.352761E-08   8.321877E-11
     5     5   1.291595E+01   2.841844E-05
     5     6   6.705523E-07   1.337950E-10
     6     1   1.065433E-05   3.972673E-09
     6     2  -4.366040E-06  -5.966285E-10
     6     3   0.000000E+00   0.000000E+00
     6     4  -1.564622E-07  -2.410161E-11
     6     5   1.393259E-06   7.730705E-12
     6     6   1.730251E+01  -3.997971E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.579798E+00             90
     2   4.177362E-07           -164
     3   0.000000E+00             90
     4   1.968730E-08            -55
     5   4.171344E-02             90
     6   1.564520E-07            114


 ************************************************************************

 Wave period (sec) =  6.981317E+00        Wavenumber (kL) =  8.259703E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.260393E+01   7.051168E-02
     1     2   1.095235E-06   3.077730E-09
     1     3   0.000000E+00   0.000000E+00
     1     4   5.103648E-07   9.642918E-10
     1     5   2.043086E-02   2.350074E-03
     1     6   4.395843E-06   1.054638E-08
     2     1  -2.630055E-06  -1.525041E-08
     2     2   3.260401E+01   7.051190E-02
     2     3   0.000000E+00   0.000000E+00
     2     4  -2.042416E-02  -2.350067E-03
     2     5  -2.197921E-07  -8.747065E-10
     2     6   2.942979E-07  -2.069010E-10
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -7.376075E-07  -4.365575E-10
     4     2  -2.042025E-02  -2.350047E-03
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291625E+01   7.832389E-05
     4     5   9.573996E-07  -2.455636E-11
     4     6  -2.309680E-07  -9.726378E-11
     5     1   2.042519E-02   2.350052E-03
     5     2  -1.028180E-06  -2.444722E-09
     5     3   0.000000E+00   0.000000E+00
     5     4  -2.831221E-07   1.582521E-10
     5     5   1.291623E+01   7.832455E-05
     5     6   2.980232E-08   2.977495E-10
     6     1   2.920628E-06   8.672941E-09
     6     2   2.816319E-06   2.619345E-09
     6     3   0.000000E+00   0.000000E+00
     6     4  -5.625188E-07   1.673470E-10
     6     5   1.035631E-06   4.765752E-10
     6     6   1.730251E+01   1.474883E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.846744E+00             90
     2   6.892140E-07           -166
     3   0.000000E+00             90
     4   2.473004E-08            -41
     5   6.153700E-02             90
     6   2.715656E-07            105


 ************************************************************************

 Wave period (sec) =  6.283185E+00        Wavenumber (kL) =  1.019716E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.262054E+01   1.109859E-01
     1     2   7.823110E-07   2.750312E-09
     1     3   0.000000E+00   0.000000E+00
     1     4   7.152557E-07   1.614353E-09
     1     5   2.338868E-02   4.556935E-03
     1     6   4.325062E-06   1.767500E-08
     2     1  -2.823770E-06  -1.987792E-08
     2     2   3.262059E+01   1.109862E-01
     2     3   0.000000E+00   0.000000E+00
     2     4  -2.338621E-02  -4.556936E-03
     2     5   2.868474E-07   1.377884E-10
     2     6   2.346933E-07  -2.045420E-09
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -4.544854E-07  -1.324224E-09
     4     2  -2.337934E-02  -4.556882E-03
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291661E+01   1.870986E-04
     4     5   9.052455E-07  -4.911271E-11
     4     6  -1.423061E-06   1.969351E-11
     5     1   2.338402E-02   4.556886E-03
     5     2  -1.542270E-06  -4.773028E-09
     5     3   0.000000E+00   0.000000E+00
     5     4  -7.748604E-07   1.919034E-10
     5     5   1.291660E+01   1.870992E-04
     5     6   7.152557E-07   3.477413E-10
     6     1   3.933907E-06   1.493027E-08
     6     2  -3.352761E-06  -3.201421E-10
     6     3   0.000000E+00   0.000000E+00
     6     4  -1.374632E-06   3.274181E-11
     6     5   8.195639E-07   5.129550E-10
     6     6   1.730251E+01  -3.624254E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.084532E+00             90
     2   8.782217E-07           -168
     3   0.000000E+00             90
     4   5.541223E-08            -57
     5   8.556092E-02             90
     6   4.253046E-07            106


 ************************************************************************

 Wave period (sec) =  5.711986E+00        Wavenumber (kL) =  1.233857E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.262776E+01   1.610888E-01
     1     2   1.419336E-06   1.076842E-09
     1     3   0.000000E+00   0.000000E+00
     1     4   9.797513E-07   4.795766E-09
     1     5   2.640098E-02   7.989039E-03
     1     6   2.335757E-06   1.612183E-08
     2     1  -2.682209E-06  -3.039895E-08
     2     2   3.262780E+01   1.610892E-01
     2     3   0.000000E+00   0.000000E+00
     2     4  -2.639598E-02  -7.989034E-03
     2     5  -1.076609E-06  -6.823029E-09
     2     6  -1.400709E-06  -9.628947E-09
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -4.470348E-08   2.619345E-10
     4     2  -2.638970E-02  -7.988919E-03
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291704E+01   3.962029E-04
     4     5   6.370246E-07   3.001333E-10
     4     6  -4.544854E-07   8.448833E-10
     5     1   2.639538E-02   7.988930E-03
     5     2  -1.467764E-06  -8.352799E-09
     5     3   0.000000E+00   0.000000E+00
     5     4   9.313226E-08   7.057679E-10
     5     5   1.291703E+01   3.962046E-04
     5     6   8.270144E-07   7.899303E-10
     6     1   1.937151E-06   3.608875E-09
     6     2  -7.748604E-07  -1.018634E-08
     6     3   0.000000E+00   0.000000E+00
     6     4  -4.582107E-07  -2.582965E-10
     6     5   9.313226E-07   2.455636E-10
     6     6   1.730251E+01   2.017707E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.282011E+00             90
     2   1.141423E-06           -169
     3   0.000000E+00             90
     4   3.505783E-08            -17
     5   1.131216E-01             90
     6   2.092060E-07            157


 ************************************************************************

 Wave period (sec) =  5.235987E+00        Wavenumber (kL) =  1.468392E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.262145E+01   2.177352E-01
     1     2   3.464520E-07   8.731149E-11
     1     3   0.000000E+00   0.000000E+00
     1     4   1.214445E-06   7.406925E-09
     1     5   2.900392E-02   1.283126E-02
     1     6   5.219132E-06   3.451480E-08
     2     1  -2.600253E-06  -4.531466E-08
     2     2   3.262149E+01   2.177359E-01
     2     3   0.000000E+00   0.000000E+00
     2     4  -2.899779E-02  -1.283124E-02
     2     5  -6.519258E-07  -5.926267E-09
     2     6  -2.216548E-06  -1.397078E-08
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -6.407499E-07  -2.910383E-10
     4     2  -2.899383E-02  -1.283102E-02
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291754E+01   7.561362E-04
     4     5   8.307397E-07   2.200977E-10
     4     6  -8.121133E-07   6.439995E-10
     5     1   2.899739E-02   1.283102E-02
     5     2  -2.078712E-06  -1.158332E-08
     5     3   0.000000E+00   0.000000E+00
     5     4  -2.235174E-07   1.175067E-09
     5     5   1.291752E+01   7.561391E-04
     5     6   5.513430E-07   2.479524E-09
     6     1   5.424023E-06   3.934838E-08
     6     2  -3.710389E-06  -2.596062E-08
     6     3   0.000000E+00   0.000000E+00
     6     4  -4.097819E-07   1.662556E-09
